Country,Indicator,Source,Unit,Currency,Frequency,Country Code,Time,Amount,Amount_numeric,Year,Month,Quarter,Unit_key,Unit_category,Unit_multiplier,Amount_standardised,Amount_fraction,is_duplicate,freq_rank,abs_amount,row_id,relative_diff,kept_row_id
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2021-01-01,1266027,1266027.0,2021.0,1.0,1.0,million,currency_billions,0.001,1266.027,,True,2,1266027.0,20690,0.3164932501439543,20690
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2021-01-01,865338,865338.0,2021.0,1.0,1.0,million,currency_billions,0.001,865.338,,True,2,865338.0,20751,0.3164932501439543,20690
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2022-01-01,1483977,1483977.0,2022.0,1.0,1.0,million,currency_billions,0.001,1483.977,,True,2,1483977.0,20691,0.3866643485714401,20691
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2022-01-01,910176,910176.0,2022.0,1.0,1.0,million,currency_billions,0.001,910.176,,True,2,910176.0,20755,0.3866643485714401,20691
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2023-01-01,1723717,1723717.0,2023.0,1.0,1.0,million,currency_billions,0.001,1723.717,,True,2,1723717.0,20692,0.3924298478230475,20692
Egypt,Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2023-01-01,1047279,1047279.0,2023.0,1.0,1.0,million,currency_billions,0.001,1047.279,,True,2,1047279.0,20759,0.3924298478230475,20692
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2007-01-01,114326,114326.0,2007.0,1.0,1.0,million,currency_billions,0.001,114.32600000000001,,True,2,114326.0,22428,0.4377044591781397,22428
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2007-01-01,64285,64285.0,2007.0,1.0,1.0,million,currency_billions,0.001,64.285,,True,2,64285.0,22447,0.4377044591781397,22428
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2008-01-01,137195,137195.0,2008.0,1.0,1.0,million,currency_billions,0.001,137.195,,True,2,137195.0,22429,0.36093880972338643,22429
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2008-01-01,87676,87676.0,2008.0,1.0,1.0,million,currency_billions,0.001,87.676,,True,2,87676.0,22451,0.36093880972338643,22429
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2009-01-01,163222,163222.0,2009.0,1.0,1.0,million,currency_billions,0.001,163.222,,True,2,163222.0,22430,0.3316954822266606,22430
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2009-01-01,109082,109082.0,2009.0,1.0,1.0,million,currency_billions,0.001,109.08200000000001,,True,2,109082.0,22455,0.3316954822266606,22430
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2010-01-01,170494,170494.0,2010.0,1.0,1.0,million,currency_billions,0.001,170.494,,True,2,170494.0,22431,0.37884031109599164,22431
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2010-01-01,105904,105904.0,2010.0,1.0,1.0,million,currency_billions,0.001,105.904,,True,2,105904.0,22459,0.37884031109599164,22431
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2011-01-01,192072,192072.0,2011.0,1.0,1.0,million,currency_billions,0.001,192.072,,True,2,192072.0,22432,0.43058332292057144,22432
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2011-01-01,109369,109369.0,2011.0,1.0,1.0,million,currency_billions,0.001,109.369,,True,2,109369.0,22463,0.43058332292057144,22432
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2012-01-01,207410,207410.0,2012.0,1.0,1.0,million,currency_billions,0.001,207.41,,True,2,207410.0,22433,0.36218118702087654,22433
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2012-01-01,132290,132290.0,2012.0,1.0,1.0,million,currency_billions,0.001,132.29,,True,2,132290.0,22467,0.36218118702087654,22433
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2013-01-01,251118,251118.0,2013.0,1.0,1.0,million,currency_billions,0.001,251.118,,True,2,251118.0,22434,0.3787223536345463,22434
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2013-01-01,156014,156014.0,2013.0,1.0,1.0,million,currency_billions,0.001,156.014,,True,2,156014.0,22471,0.3787223536345463,22434
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2014-01-01,260289,260289.0,2014.0,1.0,1.0,million,currency_billions,0.001,260.289,,True,2,260289.0,22435,0.35087921502637454,22435
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2014-01-01,168959,168959.0,2014.0,1.0,1.0,million,currency_billions,0.001,168.959,,True,2,168959.0,22475,0.35087921502637454,22435
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2015-01-01,305957,305957.0,2015.0,1.0,1.0,million,currency_billions,0.001,305.957,,True,2,305957.0,22436,0.33028824311913113,22436
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2015-01-01,204903,204903.0,2015.0,1.0,1.0,million,currency_billions,0.001,204.903,,True,2,204903.0,22479,0.33028824311913113,22436
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2016-01-01,352315,352315.0,2016.0,1.0,1.0,million,currency_billions,0.001,352.315,,True,2,352315.0,22437,0.3970197124732129,22437
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2016-01-01,212439,212439.0,2016.0,1.0,1.0,million,currency_billions,0.001,212.439,,True,2,212439.0,22483,0.3970197124732129,22437
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2017-01-01,462007,462007.0,2017.0,1.0,1.0,million,currency_billions,0.001,462.007,,True,2,462007.0,22438,0.41785297625360657,22438
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2017-01-01,268956,268956.0,2017.0,1.0,1.0,million,currency_billions,0.001,268.956,,True,2,268956.0,22487,0.41785297625360657,22438
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2018-01-01,628083,628083.0,2018.0,1.0,1.0,million,currency_billions,0.001,628.083,,True,2,628083.0,22439,0.35802115325522266,22439
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2018-01-01,403216,403216.0,2018.0,1.0,1.0,million,currency_billions,0.001,403.216,,True,2,403216.0,22491,0.35802115325522266,22439
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2019-01-01,736121,736121.0,2019.0,1.0,1.0,million,currency_billions,0.001,736.121,,True,2,736121.0,22440,0.36367798228823794,22440
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2019-01-01,468410,468410.0,2019.0,1.0,1.0,million,currency_billions,0.001,468.41,,True,2,468410.0,22495,0.36367798228823794,22440
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2020-01-01,739633,739633.0,2020.0,1.0,1.0,million,currency_billions,0.001,739.633,,True,2,739633.0,22441,0.35839396024785264,22441
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2020-01-01,474553,474553.0,2020.0,1.0,1.0,million,currency_billions,0.001,474.553,,True,2,474553.0,22499,0.35839396024785264,22441
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2021-01-01,833993,833993.0,2021.0,1.0,1.0,million,currency_billions,0.001,833.993,,True,2,833993.0,22442,0.3541924212793153,22442
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2021-01-01,538599,538599.0,2021.0,1.0,1.0,million,currency_billions,0.001,538.599,,True,2,538599.0,22503,0.3541924212793153,22442
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2022-01-01,990138,990138.0,2022.0,1.0,1.0,million,currency_billions,0.001,990.138,,True,2,990138.0,22443,0.38626938871147254,22443
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2022-01-01,607678,607678.0,2022.0,1.0,1.0,million,currency_billions,0.001,607.678,,True,2,607678.0,22507,0.38626938871147254,22443
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2023-01-01,1258582,1258582.0,2023.0,1.0,1.0,million,currency_billions,0.001,1258.582,,True,2,1258582.0,22444,0.41146305922061494,22444
Egypt,Tax Revenue,Central Bank of Egypt,Million,EGP,Yearly,EGY,2023-01-01,740722,740722.0,2023.0,1.0,1.0,million,currency_billions,0.001,740.722,,True,2,740722.0,22511,0.41146305922061494,22444
Egypt,Unemployment Rate,Central Agency for Public Mobilization and Statistics,%,,Yearly,EGY,2023-01-01,7,7.0,2023.0,1.0,1.0,%,percentage,1.0,7.0,0.07,True,2,7.0,23206,0.014084507042253471,23216
Egypt,Unemployment Rate,Central Agency for Public Mobilization and Statistics,%,,Yearly,EGY,2023-01-01,7.1,7.1,2023.0,1.0,1.0,%,percentage,1.0,7.1,0.071,True,2,7.1,23216,0.014084507042253471,23216
Egypt,Unemployment Rate,Central Agency for Public Mobilization and Statistics,%,,Yearly,EGY,2024-01-01,6.6,6.6,2024.0,1.0,1.0,%,percentage,1.0,6.6,0.066,True,2,6.6,23207,0.014925373134328438,23220
Egypt,Unemployment Rate,Central Agency for Public Mobilization and Statistics,%,,Yearly,EGY,2024-01-01,6.7,6.7,2024.0,1.0,1.0,%,percentage,1.0,6.7,0.067,True,2,6.7,23220,0.014925373134328438,23220
